Problem:    model
    47 rest_no_duplicate_patients[46]
                                   0                           1 
    48 rest_no_duplicate_patients[47]
                                   0                           1 
    49 rest_no_duplicate_patients[48]
                                   0                           1 
    50 rest_no_duplicate_patients[49]
                                   0                           1 
    51 rest_no_duplicate_patients[50]
                                   0                           1 
    52 rest_no_duplicate_patients[51]
                                   0                           1 
    53 rest_no_duplicate_patients[52]
                                   1                           1 
    54 rest_no_duplicate_patients[53]
                                   1                           1 
    55 rest_no_duplicate_patients[54]
                                   1                           1 
    56 rest_no_duplicate_patients[55]
                                   1                           1 
    57 rest_no_duplicate_patients[56]
                                   1                           1 
    58 rest_no_duplicate_patients[57]
                                   1                           1 
    59 rest_no_duplicate_patients[58]
                                   1                           1 
    60 rest_no_duplicate_patients[59]
                                   1                           1 
    61 rest_no_duplicate_patients[60]
                                   1                           1 
    62 rest_no_duplicate_patients[61]
                                   1                           1 
    63 rest_no_duplicate_patients[62]
                                   1                           1 
    64 rest_no_duplicate_patients[63]
                                   1                           1 
    65 rest_no_duplicate_patients[64]
                                   0                           1 
    66 rest_no_duplicate_patients[65]
                                   1                           1 
    67 rest_no_duplicate_patients[66]
                                   1                           1 
    68 rest_no_duplicate_patients[67]
                                   0                           1 
    69 rest_no_duplicate_patients[68]
                                   1                           1 
    70 rest_no_duplicate_patients[69]
                                   0                           1 
    71 rest_no_duplicate_patients[70]
                                   0                           1 
    72 rest_no_duplicate_patients[71]
                                   0                           1 
    73 rest_no_duplicate_patients[72]
                                   0                           1 
    74 rest_no_duplicate_patients[73]
                                   0                           1 
    75 rest_no_duplicate_patients[74]
                                   0                           1 
    76 rest_no_duplicate_patients[75]
                                   0                           1 
    77 rest_no_duplicate_patients[76]
                                   0                           1 
    78 rest_no_duplicate_patients[77]
                                   0                           1 
    79 rest_no_duplicate_patients[78]
                                   0                           1 
    80 rest_no_duplicate_patients[79]
                                   0                           1 
    81 rest_no_duplicate_patients[80]
                                   1                           1 
    82 rest_no_duplicate_patients[81]
                                   0                           1 
    83 rest_no_duplicate_patients[82]
                                   0                           1 
    84 rest_no_duplicate_patients[83]
                                   0                           1 
    85 rest_no_duplicate_patients[84]
                                   0                           1 
    86 rest_no_duplicate_patients[85]
                                   0                           1 
    87 rest_no_duplicate_patients[86]
                                   0                           1 
    88 rest_no_duplicate_patients[87]
                                   0                           1 
    89 rest_no_duplicate_patients[88]
                                   0                           1 
    90 rest_no_duplicate_patients[89]
                                   0                           1 
    91 rest_no_duplicate_patients[90]
                                   0                           1 
    92 rest_no_duplicate_patients[91]
                                   0                           1 
    93 rest_no_duplicate_patients[92]
                                   0                           1 
    94 rest_no_duplicate_patients[93]
                                   0                           1 
    95 rest_no_duplicate_patients[94]
                                   0                           1 
    96 rest_no_duplicate_patients[95]
                                   0                           1 
    97 rest_no_duplicate_patients[96]
                                   0                           1 
    98 rest_no_duplicate_patients[97]
                                   0                           1 
    99 rest_no_duplicate_patients[98]
                                   0                           1 
   100 rest_no_duplicate_patients[99]
                                   0                           1 
   101 rest_no_duplicate_patients[100]
                                   0                           1 
   102 rest_no_duplicate_patients[101]
                                   0                           1 
   103 rest_no_duplicate_patients[102]
                                   0                           1 
   104 rest_no_duplicate_patients[103]
                                   0                           1 
   105 rest_no_duplicate_patients[104]
                                   0                           1 
   106 rest_no_duplicate_patients[105]
                                   0                           1 
   107 rest_no_duplicate_patients[106]
                                   0                           1 
   108 rest_no_duplicate_patients[107]
                                   0                           1 
   109 rest_no_duplicate_patients[108]
                                   0                           1 
   110 rest_no_duplicate_patients[109]
                                   0                           1 
   111 rest_no_duplicate_patients[110]
                                   0                           1 
   112 rest_no_duplicate_patients[111]
                                   0                           1 
   113 rest_no_duplicate_patients[112]
                                   0                           1 
   114 rest_no_duplicate_patients[113]
                                   0                           1 
   115 rest_no_duplicate_patients[114]
                                   0                           1 
   116 rest_no_duplicate_patients[115]
                                   0                           1 
   117 rest_no_duplicate_patients[116]
                                   0                           1 
   118 rest_no_duplicate_patients[117]
                                   0                           1 
   119 rest_no_duplicate_patients[118]
                                   0                           1 
   120 rest_no_duplicate_patients[119]
                                   0                           1 
   121 rest_no_duplicate_patients[120]
                                   0                           1 
   122 rest_no_duplicate_patients[121]
                                   0                           1 
   123 rest_no_duplicate_patients[122]
                                   0                           1 
   124 rest_no_duplicate_patients[123]
                                   0                           1 
   125 rest_no_duplicate_patients[124]
                                   0                           1 
   126 rest_no_duplicate_patients[125]
                                   0                           1 
   127 rest_no_duplicate_patients[126]
                                   0                           1 
   128 rest_no_duplicate_patients[127]
                                   0                           1 
   129 rest_no_duplicate_patients[128]
                                   0                           1 
   130 rest_no_duplicate_patients[129]
                                   0                           1 
   131 rest_no_duplicate_patients[130]
                                   0                           1 
   132 rest_no_duplicate_patients[131]
                                   0                           1 
   133 rest_no_duplicate_patients[132]
                                   0                           1 
   134 rest_no_duplicate_patients[133]
                                   0                           1 
   135 rest_no_duplicate_patients[134]
                                   0                           1 
   136 rest_no_duplicate_patients[135]
                                   0                           1 
   137 rest_no_duplicate_patients[136]
                                   0                           1 
   138 rest_no_duplicate_patients[137]
                                   0                           1 
   139 rest_no_duplicate_patients[138]
                                   0                           1 
   140 rest_no_duplicate_patients[139]
                                   0                           1 
   141 rest_no_duplicate_patients[140]
                                   0                           1 
   142 rest_no_duplicate_patients[141]
                                   0                           1 
   143 rest_no_duplicate_patients[142]
                                   0                           1 
   144 rest_no_duplicate_patients[143]
                                   0                           1 
   145 rest_no_duplicate_patients[144]
                                   0                           1 
   146 rest_no_duplicate_patients[145]
                                   0                           1 
   147 rest_no_duplicate_patients[146]
                                   0                           1 
   148 rest_no_duplicate_patients[147]
                                   0                           1 
   149 rest_no_duplicate_patients[148]
                                   1                           1 
   150 rest_no_duplicate_patients[149]
                                   0                           1 
   151 rest_no_duplicate_patients[150]
                                   0                           1 
   152 rest_no_duplicate_patients[151]
                                   0                           1 
   153 rest_no_duplicate_patients[152]
                                   0                           1 
   154 rest_no_duplicate_patients[153]
                                   0                           1 
   155 rest_no_duplicate_patients[154]
                                   0                           1 
   156 rest_no_duplicate_patients[155]
                                   0                           1 
   157 rest_no_duplicate_patients[156]
                                   0                           1 
   158 rest_no_duplicate_patients[157]
                                   0                           1 
   159 rest_no_duplicate_patients[158]
                                   0                           1 
   160 rest_no_duplicate_patients[159]
                                   0                           1 
   161 rest_no_duplicate_patients[160]
                                   0                           1 
   162 rest_no_duplicate_patients[161]
                                   0                           1 
   163 rest_no_duplicate_patients[162]
                                   0                           1 
   164 rest_no_duplicate_patients[163]
                                   0                           1 
   165 rest_no_duplicate_patients[164]
                                   0                           1 
   166 rest_no_duplicate_patients[165]
                                   0                           1 
   167 rest_no_duplicate_patients[166]
                                   0                           1 
   168 rest_no_duplicate_patients[167]
                                   0                           1 
   169 rest_no_duplicate_patients[168]
                                   0                           1 
   170 rest_no_duplicate_patients[169]
                                   0                           1 
   171 rest_no_duplicate_patients[170]
                                   0                           1 
   172 rest_no_duplicate_patients[171]
                                   0                           1 
   173 rest_no_duplicate_patients[172]
                                   0                           1 
   174 rest_no_duplicate_patients[173]
                                   0                           1 
   175 rest_no_duplicate_patients[174]
                                   0                           1 
   176 rest_no_duplicate_patients[175]
                                   0                           1 
   177 rest_no_duplicate_patients[176]
                                   0                           1 
   178 rest_no_duplicate_patients[177]
                                   0                           1 
   179 rest_no_duplicate_patients[178]
                                   0                           1 
   180 rest_no_duplicate_patients[179]
                                   0                           1 
   181 rest_no_duplicate_patients[180]
                                   1                           1 
   182 rest_no_duplicate_patients[181]
                                   0                           1 
   183 rest_no_duplicate_patients[182]
                                   0                           1 
   184 rest_no_duplicate_patients[183]
                                   0                           1 
   185 rest_no_duplicate_patients[184]
                                   0                           1 
   186 rest_no_duplicate_patients[185]
                                   0                           1 
   187 rest_no_duplicate_patients[186]
                                   0                           1 
   188 rest_no_duplicate_patients[187]
                                   0                           1 
   189 rest_no_duplicate_patients[188]
                                   0                           1 
   190 rest_no_duplicate_patients[189]
                                   0                           1 
   191 rest_no_duplicate_patients[190]
                                   0                           1 
   192 rest_no_duplicate_patients[191]
                                   0                           1 
   193 rest_no_duplicate_patients[192]
                                   0                           1 
   194 rest_no_duplicate_patients[193]
                                   0                           1 
   195 rest_no_duplicate_patients[194]
                                   0                           1 
   196 rest_no_duplicate_patients[195]
                                   0                           1 
   197 rest_no_duplicate_patients[196]
                                   0                           1 
   198 rest_no_duplicate_patients[197]
                                   0                           1 
   199 rest_no_duplicate_patients[198]
                                   0                           1 
   200 rest_no_duplicate_patients[199]
                                   0                           1 
   201 rest_no_duplicate_patients[200]
                                   0                           1 
   202 rest_no_duplicate_patients[201]
                                   0                           1 
   203 rest_no_duplicate_patients[202]
                                   0                           1 
   204 rest_no_duplicate_patients[203]
                                   1                           1 
   205 rest_no_duplicate_patients[204]
                                   0                           1 
   206 rest_no_duplicate_patients[205]
                                   1                           1 
   207 rest_no_duplicate_patients[206]
                                   0                           1 
   208 rest_no_duplicate_patients[207]
                                   0                           1 
   209 rest_no_duplicate_patients[208]
                                   0                           1 
   210 rest_no_duplicate_patients[209]
                                   0                           1 
   211 rest_no_duplicate_patients[210]
                                   0                           1 
   212 rest_no_duplicate_patients[211]
                                   0                           1 
   213 rest_no_duplicate_patients[212]
                                   0                           1 
   214 rest_no_duplicate_patients[213]
                                   0                           1 
   215 rest_no_duplicate_patients[214]
                                   0                           1 
   216 rest_no_duplicate_patients[215]
                                   0                           1 
   217 rest_no_duplicate_patients[216]
                                   0                           1 
   218 rest_no_duplicate_patients[217]
                                   0                           1 
   219 rest_no_duplicate_patients[218]
                                   0                           1 
   220 rest_no_duplicate_patients[219]
                                   0                           1 
   221 rest_no_duplicate_patients[220]
                                   0                           1 
   222 rest_no_duplicate_patients[221]
                                   0                           1 
   223 rest_no_duplicate_patients[222]
                                   0                           1 
   224 rest_no_duplicate_patients[223]
                                   0                           1 
   225 rest_no_duplicate_patients[224]
                                   0                           1 
   226 rest_no_duplicate_patients[225]
                                   0                           1 
   227 rest_no_duplicate_patients[226]
                                   0                           1 
   228 rest_no_duplicate_patients[227]
                                   0                           1 
   229 rest_no_duplicate_patients[228]
                                   0                           1 
   230 rest_no_duplicate_patients[229]
                                   0                           1 
   231 rest_no_duplicate_patients[230]
                                   0                           1 
   232 rest_no_duplicate_patients[231]
                                   0                           1 
   233 rest_no_duplicate_patients[232]
                                   0                           1 
   234 rest_no_duplicate_patients[233]
                                   0                           1 
   235 rest_no_duplicate_patients[234]
                                   0                           1 
   236 rest_no_duplicate_patients[235]
                                   0                           1 
   237 rest_no_duplicate_patients[236]
                                   0                           1 
   238 rest_no_duplicate_patients[237]
                                   0                           1 
   239 rest_no_duplicate_patients[238]
                                   0                           1 
   240 rest_no_duplicate_patients[239]
                                   0                           1 
   241 rest_no_duplicate_patients[240]
                                   0                           1 
   242 rest_no_duplicate_patients[241]
                                   0                           1 
   243 rest_no_duplicate_patients[242]
                                   0                           1 
   244 rest_no_duplicate_patients[243]
                                   0                           1 
   245 rest_no_duplicate_patients[244]
                                   0                           1 
   246 rest_no_duplicate_patients[245]
                                   0                           1 
   247 rest_no_duplicate_patients[246]
                                   0                           1 
   248 rest_no_duplicate_patients[247]
                                   0                           1 
   249 rest_no_duplicate_patients[248]
                                   0                           1 
   250 rest_no_duplicate_patients[249]
                                   0                           1 
   251 rest_no_duplicate_patients[250]
                                   0                           1 
   252 rest_no_duplicate_patients[251]
                                   0                           1 
   253 rest_no_duplicate_patients[252]
                                   0                           1 
   254 rest_no_duplicate_patients[253]
                                   1                           1 
   255 rest_no_duplicate_patients[254]
                                   0                           1 
   256 rest_no_duplicate_patients[255]
                                   0                           1 
   257 rest_no_duplicate_patients[256]
                                   0                           1 
   258 rest_no_duplicate_patients[257]
                                   0                           1 
   259 rest_no_duplicate_patients[258]
                                   0                           1 
   260 rest_no_duplicate_patients[259]
                                   0                           1 
   261 rest_no_duplicate_patients[260]
                                   0                           1 
   262 rest_no_duplicate_patients[261]
                                   0                           1 
   263 rest_no_duplicate_patients[262]
                                   0                           1 
   264 rest_no_duplicate_patients[263]
                                   0                           1 
   265 rest_no_duplicate_patients[264]
                                   0                           1 
   266 rest_no_duplicate_patients[265]
                                   0                           1 
   267 rest_no_duplicate_patients[266]
                                   0                           1 
   268 rest_no_duplicate_patients[267]
                                   0                           1 
   269 rest_no_duplicate_patients[268]
                                   0                           1 
   270 rest_no_duplicate_patients[269]
                                   0                           1 
   271 rest_no_duplicate_patients[270]
                                   0                           1 
   272 rest_no_duplicate_patients[271]
                                   0                           1 
   273 rest_no_duplicate_patients[272]
                                   0                           1 
   274 rest_no_duplicate_patients[273]
                                   0                           1 
   275 rest_no_duplicate_patients[274]
                                   0                           1 
   276 rest_no_duplicate_patients[275]
                                   0                           1 
   277 rest_no_duplicate_patients[276]
                                   0                           1 
   278 rest_no_duplicate_patients[277]
                                   0                           1 
   279 rest_no_duplicate_patients[278]
                                   0                           1 
   280 rest_no_duplicate_patients[279]
                                   0                           1 
   281 rest_no_duplicate_patients[280]
                                   0                           1 
   282 rest_no_duplicate_patients[281]
                                   0                           1 
   283 rest_no_duplicate_patients[282]
                                   0                           1 
   284 rest_no_duplicate_patients[283]
                                   0                           1 
   285 rest_no_duplicate_patients[284]
                                   0                           1 
   286 rest_no_duplicate_patients[285]
                                   0                           1 
   287 rest_no_duplicate_patients[286]
                                   0                           1 
   288 rest_no_duplicate_patients[287]
                                   0                           1 
   289 rest_no_duplicate_patients[288]
                                   0                           1 
   290 rest_no_duplicate_patients[289]
                                   0                           1 
   291 rest_no_duplicate_patients[290]
                                   0                           1 
   292 rest_no_duplicate_patients[291]
                                   0                           1 
   293 rest_no_duplicate_patients[292]
                                   0                           1 
   294 rest_no_duplicate_patients[293]
                                   0                           1 
   295 rest_no_duplicate_patients[294]
                                   0                           1 
   296 rest_no_duplicate_patients[295]
                                   0                           1 
   297 rest_no_duplicate_patients[296]
                                   0                           1 
   298 rest_no_duplicate_patients[297]
                                   0                           1 
   299 rest_no_duplicate_patients[298]
                                   0                           1 
   300 rest_no_duplicate_patients[299]
                                   0                           1 
   301 rest_no_duplicate_patients[300]
                                   0                           1 
   302 rest_no_duplicate_patients[301]
                                   0                           1 
   303 rest_no_duplicate_patients[302]
                                   1                           1 
   304 rest_no_duplicate_patients[303]
                                   0                           1 
   305 rest_no_duplicate_patients[304]
                                   0                           1 
   306 rest_no_duplicate_patients[305]
                                   0                           1 
   307 rest_no_duplicate_patients[306]
                                   0                           1 
   308 rest_no_duplicate_patients[307]
                                   0                           1 
   309 rest_no_duplicate_patients[308]
                                   0                           1 
   310 rest_no_duplicate_patients[309]
                                   0                           1 
   311 rest_no_duplicate_patients[310]
                                   0                           1 
   312 rest_no_duplicate_patients[311]
                                   0                           1 
   313 rest_no_duplicate_patients[312]
                                   0                           1 
   314 rest_no_duplicate_patients[313]
                                   0                           1 
   315 rest_no_duplicate_patients[314]
                                   0                           1 
   316 rest_no_duplicate_patients[315]
                                   0                           1 
   317 rest_no_duplicate_patients[316]
                                   0                           1 
   318 rest_no_duplicate_patients[317]
                                   0                           1 
   319 rest_no_duplicate_patients[318]
                                   0                           1 
   320 rest_no_duplicate_patients[319]
                                   0                           1 
   321 rest_no_duplicate_patients[320]
                                   0                           1 
   322 rest_no_duplicate_patients[321]
                                   0                           1 
   323 rest_no_duplicate_patients[322]
                                   0                           1 
   324 rest_no_duplicate_patients[323]
                                   0                           1 
   325 rest_no_duplicate_patients[324]
                                   0                           1 
   326 rest_no_duplicate_patients[325]
                                   0                           1 
   327 rest_no_duplicate_patients[326]
                                   0                           1 
   328 rest_assign_block_type_surgery_operating_room[1,1]
                                   1                           1 
   329 rest_assign_block_type_surgery_operating_room[1,2]
                                   1                           1 
   330 rest_assign_block_type_surgery_operating_room[1,3]
                                   1                           1 
   331 rest_assign_block_type_surgery_operating_room[1,4]
                                   1                           1 
   332 rest_assign_block_type_surgery_operating_room[1,5]
                                   1                           1 
   333 rest_assign_block_type_surgery_operating_room[2,1]
                                   1                           1 
   334 rest_assign_block_type_surgery_operating_room[2,2]
                                   1                           1 
   335 rest_assign_block_type_surgery_operating_room[2,3]
                                   1                           1 
   336 rest_assign_block_type_surgery_operating_room[2,4]
                                   0                           1 
   337 rest_assign_block_type_surgery_operating_room[2,5]
                                   1                           1 
   338 rest_assign_block_type_surgery_operating_room[3,1]
                                   1                           1 
   339 rest_assign_block_type_surgery_operating_room[3,2]
                                   1                           1 
   340 rest_assign_block_type_surgery_operating_room[3,3]
                                   1                           1 
   341 rest_assign_block_type_surgery_operating_room[3,4]
                                   1                           1 
   342 rest_assign_block_type_surgery_operating_room[3,5]
                                   1                           1 
   343 rest_assign_block_type_surgery_operating_room[4,1]
                                   1                           1 
   344 rest_assign_block_type_surgery_operating_room[4,2]
                                   1                           1 
   345 rest_assign_block_type_surgery_operating_room[4,3]
                                   1                           1 
   346 rest_assign_block_type_surgery_operating_room[4,4]
                                   1                           1 
   347 rest_assign_block_type_surgery_operating_room[4,5]
                                   1                           1 
   348 rest_assign_block_type_surgery_operating_room[5,1]
                                   1                           1 
   349 rest_assign_block_type_surgery_operating_room[5,2]
                                   1                           1 
   350 rest_assign_block_type_surgery_operating_room[5,3]
                                   1                           1 
   351 rest_assign_block_type_surgery_operating_room[5,4]
                                   1                           1 
   352 rest_assign_block_type_surgery_operating_room[5,5]
                                   1                           1 
   353 rest_assign_block_type_surgery_operating_room[6,1]
                                   1                           1 
   354 rest_assign_block_type_surgery_operating_room[6,2]
                                   1                           1 
   355 rest_assign_block_type_surgery_operating_room[6,3]
                                   1                           1 
   356 rest_assign_block_type_surgery_operating_room[6,4]
                                   1                           1 
   357 rest_assign_block_type_surgery_operating_room[6,5]
                                   1                           1 
   358 rest_assign_block_type_surgery_operating_room[7,1]
                                   1                           1 
   359 rest_assign_block_type_surgery_operating_room[7,2]
                                   1                           1 
   360 rest_assign_block_type_surgery_operating_room[7,3]
                                   1                           1 
   361 rest_assign_block_type_surgery_operating_room[7,4]
                                   1                           1 
   362 rest_assign_block_type_surgery_operating_room[7,5]
                                   1                           1 
   363 rest_assign_block_type_surgery_operating_room[8,1]
                                   1                           1 
   364 rest_assign_block_type_surgery_operating_room[8,2]
                                   1                           1 
   365 rest_assign_block_type_surgery_operating_room[8,3]
                                   1                           1 
   366 rest_assign_block_type_surgery_operating_room[8,4]
                                   1                           1 
   367 rest_assign_block_type_surgery_operating_room[8,5]
                                   1                           1 
   368 rest_assign_block_type_surgery_operating_room[9,1]
                                   1                           1 
   369 rest_assign_block_type_surgery_operating_room[9,2]
                                   1                           1 
   370 rest_assign_block_type_surgery_operating_room[9,3]
                                   1                           1 
   371 rest_assign_block_type_surgery_operating_room[9,4]
                                   1                           1 
   372 rest_assign_block_type_surgery_operating_room[9,5]
                                   1                           1 
   373 rest_assign_block_type_surgery_operating_room[10,1]
                                   1                           1 
   374 rest_assign_block_type_surgery_operating_room[10,2]
                                   1                           1 
   375 rest_assign_block_type_surgery_operating_room[10,3]
                                   1                           1 
   376 rest_assign_block_type_surgery_operating_room[10,4]
                                   1                           1 
   377 rest_assign_block_type_surgery_operating_room[10,5]
                                   1                           1 
   378 rest_assign_block_type_surgery_operating_room[11,1]
                                   1                           1 
   379 rest_assign_block_type_surgery_operating_room[11,2]
                                   1                           1 
   380 rest_assign_block_type_surgery_operating_room[11,3]
                                   1                           1 
   381 rest_assign_block_type_surgery_operating_room[11,4]
                                   1                           1 
   382 rest_assign_block_type_surgery_operating_room[11,5]
                                   1                           1 
   383 rest_max_num_patients_per_block[1,1]
                                   6                           6 
   384 rest_max_num_patients_per_block[1,2]
                                   6                           6 
   385 rest_max_num_patients_per_block[1,3]
                                   6                           6 
   386 rest_max_num_patients_per_block[1,4]
                                   6                           6 
   387 rest_max_num_patients_per_block[1,5]
                                   6                           6 
   388 rest_max_num_patients_per_block[2,1]
                                  11                          11 
   389 rest_max_num_patients_per_block[2,2]
                                  11                          11 
   390 rest_max_num_patients_per_block[2,3]
                                  11                          11 
   391 rest_max_num_patients_per_block[2,4]
                                  11                          11 
   392 rest_max_num_patients_per_block[2,5]
                                  11                          11 
   393 rest_max_or[1]
                                  11                          11 
   394 rest_max_or[2]
                                  11                          11 
   395 rest_max_or[3]
                                  11                          11 
   396 rest_max_or[4]
                                  10                          10 
   397 rest_max_or[5]
                                  11                          11 
   398 rest_anesthesists[1,1]
                                   1                           2 
   399 rest_anesthesists[1,2]
                                   4                           6 
   400 rest_anesthesists[2,1]
                                   1                           2 
   401 rest_anesthesists[2,2]
                                   5                           9 
   402 rest_anesthesists[3,1]
                                   0                           1 
   403 rest_anesthesists[3,2]
                                   4                           5 
   404 rest_anesthesists[4,1]
                                   2                           3 
   405 rest_anesthesists[4,2]
                                   5                           9 
   406 rest_anesthesists[5,1]
                                   0                           2 
   407 rest_anesthesists[5,2]
                                   2                           6 
   408 rest_beds[1]                9                          20 
   409 rest_beds[2]                9                          27 
   410 rest_beds[3]               10                          18 
   411 rest_beds[4]               10                          25 
   412 rest_beds[5]               11                          15 
   413 rest_patient_room[1,1,1]
                                  -3                          -0 
   414 rest_patient_room[1,1,2]
                                  -6                          -0 
   415 rest_patient_room[1,1,3]
                             -7.9975                          -0 
   416 rest_patient_room[1,1,4]
                                  -5                          -0 
   417 rest_patient_room[1,1,5]
                                  -3                          -0 
   418 rest_patient_room[1,2,1]
                                  -3                          -0 
   419 rest_patient_room[1,2,2]
                                   0                          -0 
   420 rest_patient_room[1,2,3]
                                   0                          -0 
   421 rest_patient_room[1,2,4]
                              -3.985                          -0 
